--- app_backup.js	2026-05-15 11:34:50.000000000 +0300
+        <button onclick="showCompanyDetail('${cEsc}')" style="${currentUser && currentUser.role !== 'admin' ? 'margin-top:auto;' : ''}width:100%;padding:0.65rem;border:1px solid var(--border);border-radius:8px;background:var(--bg);color:var(--ink);font-family:'Outfit',sans-serif;font-size:0.82rem;font-weight:600;cursor:pointer;transition:background 0.2s">ğŸ“„ Detay / Ã–zel Not Defterim</button>
      </div>`;
   }).join('');
 }
@@ -1640,13 +1667,13 @@
 }
 
 function getCalRandevular() {
-  // Tüm aktivitelerden randevu olanları al (tüm dönemler)
+  // TÃ¼m aktivitelerden randevu olanlarÄ± al (tÃ¼m dÃ¶nemler)
   return allActivities.filter(a => a.fieldKey === 'randevu' && a.date);
 }
 
 function renderCalendar() {
-  const TR_MONTHS = ['Ocak', 'Şubat', 'Mart', 'Nisan', 'Mayıs', 'Haziran', 'Temmuz', 'Ağustos', 'Eylül', 'Ekim', 'Kasım', 'Aralık'];
-  const TR_DAYS = ['Pzt', 'Sal', 'Çar', 'Per', 'Cum', 'Cmt', 'Paz'];
+  const TR_MONTHS = ['Ocak', 'Åubat', 'Mart', 'Nisan', 'MayÄ±s', 'Haziran', 'Temmuz', 'AÄŸustos', 'EylÃ¼l', 'Ekim', 'KasÄ±m', 'AralÄ±k'];
+  const TR_DAYS = ['Pzt', 'Sal', 'Ã‡ar', 'Per', 'Cum', 'Cmt', 'Paz'];
 
   document.getElementById('calMonthTitle').textContent = TR_MONTHS[calMonth] + ' ' + calYear;
 
@@ -1659,7 +1686,7 @@
   const grid = document.getElementById('calGrid');
   grid.innerHTML = '';
 
-  // Gün başlıkları (Pazartesi başlangıç)
+  // GÃ¼n baÅŸlÄ±klarÄ± (Pazartesi baÅŸlangÄ±Ã§)
   TR_DAYS.forEach(d => {
     const el = document.createElement('div');
     el.className = 'cal-day-name';
@@ -1676,7 +1703,7 @@
   const randevular = getCalRandevular();
   const today = new Date().toISOString().split('T')[0];
 
-  // Boş hücreler
+  // BoÅŸ hÃ¼creler
   for (let i = 0; i < startOffset; i++) {
     const el = document.createElement('div');
     el.className = 'cal-cell empty';
@@ -1722,13 +1749,13 @@
 
 function openCalDay(dateStr, acts) {
   const [y, m, d] = dateStr.split('-');
-  const TR_MONTHS = ['Ocak', 'Şubat', 'Mart', 'Nisan', 'Mayıs', 'Haziran', 'Temmuz', 'Ağustos', 'Eylül', 'Ekim', 'Kasım', 'Aralık'];
-  document.getElementById('calDayTitle').textContent = `?? ${parseInt(d)} ${TR_MONTHS[parseInt(m) - 1]} ${y}`;
-  document.getElementById('calDaySub').textContent = acts.length ? `${acts.length} randevu` : 'Bu gün randevu yok';
+  const TR_MONTHS = ['Ocak', 'Åubat', 'Mart', 'Nisan', 'MayÄ±s', 'Haziran', 'Temmuz', 'AÄŸustos', 'EylÃ¼l', 'Ekim', 'KasÄ±m', 'AralÄ±k'];
+  document.getElementById('calDayTitle').textContent = `ğŸ“… ${parseInt(d)} ${TR_MONTHS[parseInt(m) - 1]} ${y}`;
+  document.getElementById('calDaySub').textContent = acts.length ? `${acts.length} randevu` : 'Bu gÃ¼n randevu yok';
 
   const body = document.getElementById('calDayBody');
   if (!acts.length) {
-    body.innerHTML = '<div style="text-align:center;padding:1.5rem;color:var(--ink3);font-size:0.88rem">Bu gün için randevu yok ??</div>';
+    body.innerHTML = '<div style="text-align:center;padding:1.5rem;color:var(--ink3);font-size:0.88rem">Bu gÃ¼n iÃ§in randevu yok ğŸ“­</div>';
   } else {
     body.innerHTML = acts.map(a => {
       const c = MEMBER_COLORS[a.memberId] || { border: '#ccc' };
@@ -1736,19 +1763,19 @@
       return `<div class="cal-randevu-item" style="border-left-color:${c.border}">
         <div style="display:flex;align-items:center;gap:0.5rem;flex-wrap:wrap;margin-bottom:0.3rem">
           <span style="font-weight:700;font-size:0.85rem;color:var(--ink)">${a.memberName}</span>
-          <span style="font-size:0.72rem;background:${c.border}22;color:${c.border};padding:0.15rem 0.5rem;border-radius:99px;font-weight:600">${a.status || '—'}</span>
-          ${a.vip ? '<span style="font-size:0.72rem">? VIP</span>' : ''}
+          <span style="font-size:0.72rem;background:${c.border}22;color:${c.border};padding:0.15rem 0.5rem;border-radius:99px;font-weight:600">${a.status || 'â€”'}</span>
+          ${a.vip ? '<span style="font-size:0.72rem">â­ VIP</span>' : ''}
         </div>
-        ${(a.timeStart) ? `<div style="font-size:0.75rem;color:var(--accent2);margin-bottom:0.2rem">?? ${a.timeStart} – ${a.timeEnd || ''}</div>` : ''}
-        ${a.company ? `<div style="font-size:0.82rem;font-weight:600;color:var(--ink2)">?? ${a.company}</div>` : ''}
+        ${(a.timeStart) ? `<div style="font-size:0.75rem;color:var(--accent2);margin-bottom:0.2rem">ğŸ• ${a.timeStart} â€“ ${a.timeEnd || ''}</div>` : ''}
+        ${a.company ? `<div style="font-size:0.82rem;font-weight:600;color:var(--ink2)">ğŸ¢ ${a.company}</div>` : ''}
         <div style="font-size:0.82rem;color:var(--ink2);margin-top:0.2rem">${a.desc}</div>
-        ${a.nextStep ? `<div style="font-size:0.75rem;color:var(--accent2);margin-top:0.2rem">› ${a.nextStep}</div>` : ''}
-        ${note ? `<div class="cal-note-text">?? ${note}</div>` : ''}
+        ${a.nextStep ? `<div style="font-size:0.75rem;color:var(--accent2);margin-top:0.2rem">â†’ ${a.nextStep}</div>` : ''}
+        ${note ? `<div class="cal-note-text">ğŸ“ ${note}</div>` : ''}
         <div style="display:flex;gap:0.5rem;flex-wrap:wrap;margin-top:0.4rem">
           <button class="cal-note-btn" onclick="openCalNote('${a.id}', '${(a.company || a.desc).replace(/'/g, "\\'")}', '${note.replace(/'/g, "\\'")}')">
-            ${note ? '?? Notu Düzenle' : '?? Not Ekle'}
+            ${note ? 'âœï¸ Notu DÃ¼zenle' : 'ğŸ“ Not Ekle'}
           </button>
-          ${outlookAccount ? `<button id='outlook-btn-${a.id}' onclick='addToOutlook("${a.id}")' style='background:rgba(0,120,212,0.1);color:#0078d4;border:1px solid rgba(0,120,212,0.3);border-radius:6px;padding:0.2rem 0.6rem;font-size:0.72rem;cursor:pointer'>${a.outlookEventId ? '? Eklendi' : '?? Outlook Ekle'}</button>' : ''}
+          ${outlookAccount ? `<button id='outlook-btn-${a.id}' onclick='addToOutlook("${a.id}")' style='background:rgba(0,120,212,0.1);color:#0078d4;border:1px solid rgba(0,120,212,0.3);border-radius:6px;padding:0.2rem 0.6rem;font-size:0.72rem;cursor:pointer'>${a.outlookEventId ? 'âœ… Eklendi' : 'ğŸ“… Outlook Ekle'}</button>` : ''}
         </div>
       </div>`;
     }).join('');
@@ -1775,7 +1802,7 @@
       if (idx !== -1) allActivities[idx].calNote = note;
       document.getElementById('calNoteModal').classList.add('hidden');
       showToast('Not kaydedildi!', 'success');
-      // Gün modalını yenile
+      // GÃ¼n modalÄ±nÄ± yenile
       const act = allActivities.find(a => a.id === calNoteTargetId);
       if (act) {
         const dateActs = allActivities.filter(a => a.fieldKey === 'randevu' && a.date === act.date);
@@ -1819,13 +1846,13 @@
       const lb = document.getElementById('outlookLoginBtn');
       const lo = document.getElementById('outlookLogoutBtn');
       if (lb) lb.style.display = 'none';
-      if (lo) { lo.style.display = 'flex'; lo.textContent = `? ${outlookAccount.username} · Çıkış`; }
+      if (lo) { lo.style.display = 'flex'; lo.textContent = `âœ… ${outlookAccount.username} Â· Ã‡Ä±kÄ±ÅŸ`; }
     }
   } catch (e) { }
 }
 
 async function outlookLogin() {
-  if (!msalInstance) { showToast('Microsoft bağlantısı hazır değil, lütfen bekle.', 'warning'); return; }
+  if (!msalInstance) { showToast('Microsoft baÄŸlantÄ±sÄ± hazÄ±r deÄŸil, lÃ¼tfen bekle.', 'warning'); return; }
   try {
     const resp = await msalInstance.loginPopup({
       scopes: ['Calendars.ReadWrite'],
@@ -1834,12 +1861,12 @@
     outlookAccount = resp.account;
     document.getElementById('outlookLoginBtn').style.display = 'none';
     document.getElementById('outlookLogoutBtn').style.display = 'flex';
-    document.getElementById('outlookLogoutBtn').textContent = `? ${outlookAccount.username} · Çıkış`;
-    showToast('Outlook takvime bağlandı! ?', 'success');
+    document.getElementById('outlookLogoutBtn').textContent = `âœ… ${outlookAccount.username} Â· Ã‡Ä±kÄ±ÅŸ`;
+    showToast('Outlook takvime baÄŸlandÄ±! âœ…', 'success');
     renderCalendar();
   } catch (e) {
     console.error("MSAL Login Error:", e);
-    showToast('Outlook bağlantısı başarısız: ' + (e.message || e), 'error');
+    showToast('Outlook baÄŸlantÄ±sÄ± baÅŸarÄ±sÄ±z: ' + (e.message || e), 'error');
   }
 }
 
@@ -1848,7 +1875,7 @@
   outlookAccount = null;
   document.getElementById('outlookLoginBtn').style.display = 'flex';
   document.getElementById('outlookLogoutBtn').style.display = 'none';
-  showToast('Outlook bağlantısı kesildi.', 'warning');
+  showToast('Outlook baÄŸlantÄ±sÄ± kesildi.', 'warning');
   renderCalendar();
 }
 
@@ -1870,7 +1897,7 @@
       return resp.accessToken;
     } catch (popupErr) {
       console.error("MSAL Popup acquire failed:", popupErr);
-      showToast('Token alınamadı: ' + popupErr.message, 'error');
+      showToast('Token alÄ±namadÄ±: ' + popupErr.message, 'error');
       return null;
     }
   }
@@ -1882,20 +1909,20 @@
 
   const token = await getOutlookToken();
   if (!token) {
-    showToast('Önce Outlook\'a bağlan!', 'warning');
+    showToast('Ã–nce Outlook\'a baÄŸlan!', 'warning');
     return;
   }
 
-  // Tarih formatı: yyyy-mm-dd › ISO
+  // Tarih formatÄ±: yyyy-mm-dd â†’ ISO
   const dateStr = a.date || new Date().toISOString().split('T')[0];
   const startDT = `${dateStr}T${a.timeStart || '09:00'}:00`;
   const endDT = `${dateStr}T${a.timeEnd || '09:30'}:00`;
 
   const event = {
-    subject: `?? Randevu: ${a.company || a.desc}`,
+    subject: `ğŸ“… Randevu: ${a.company || a.desc}`,
     body: {
       contentType: 'text',
-      content: `${a.desc}${a.nextStep ? '\n\nSonraki Adım: ' + a.nextStep : ''}\n\nKişi: ${a.memberName}\nDurum: ${a.status}`
+      content: `${a.desc}${a.nextStep ? '\n\nSonraki AdÄ±m: ' + a.nextStep : ''}\n\nKiÅŸi: ${a.memberName}\nDurum: ${a.status}`
     },
     start: { dateTime: startDT, timeZone: 'Europe/Istanbul' },
     end: { dateTime: endDT, timeZone: 'Europe/Istanbul' },
@@ -1917,25 +1944,25 @@
     });
 
     if (res.ok) {
-      showToast(`"${a.company || a.desc}" Outlook takvimine eklendi! ??`, 'success');
-      if (btn) { btn.textContent = '? Eklendi'; btn.style.background = 'rgba(42,157,143,0.15)'; btn.style.color = '#2a9d8f'; }
+      showToast(`"${a.company || a.desc}" Outlook takvimine eklendi! ğŸ“…`, 'success');
+      if (btn) { btn.textContent = 'âœ… Eklendi'; btn.style.background = 'rgba(42,157,143,0.15)'; btn.style.color = '#2a9d8f'; }
 
       const data = await res.json();
       db.collection('activities').doc(actId).update({ outlookEventId: data.id });
     } else {
       const err = await res.json();
       showToast('Hata: ' + (err.error?.message || 'Bilinmeyen hata'), 'error');
-      if (btn) { btn.textContent = '?? Outlook\'a Ekle'; btn.disabled = false; }
+      if (btn) { btn.textContent = 'ğŸ“… Outlook\'a Ekle'; btn.disabled = false; }
     }
   } catch (e) {
-    showToast('Bağlantı hatası: ' + e.message, 'error');
+    showToast('BaÄŸlantÄ± hatasÄ±: ' + e.message, 'error');
   }
 }
 
-// ====== ÖZEL NOTLAR (GİZLİ KASA) ======
-function listenToPrivateNotes(period) {
-  if (!currentUser || currentUser.role !== 'admin') return;
-  const unsub = db.collection('private_notes').where('period', '==', period).onSnapshot(snap => {
+// ====== Ã–ZEL NOTLAR (GÄ°ZLÄ° KASA) ======
+function listenToPrivateNotes() {
+  if (!currentUser) return;
+  const unsub = db.collection('private_notes').onSnapshot(snap => {
     let notes = snap.docs.map(d => ({ id: d.id, ...d.data() })).sort((a, b) => new Date(b.createdAt) - new Date(a.createdAt));
     if (currentUser.role !== 'admin') {
       notes = notes.filter(n => n.memberId === currentUser.memberId);
@@ -1943,7 +1970,7 @@
     allPrivateNotes = notes;
     renderPrivateNotes();
   });
-  unsubscribeFns.push(unsub);
+  globalUnsubscribeFns.push(unsub);
 }
 
 function renderPrivateNotes() {
@@ -1959,7 +1986,7 @@
   }
 
   if (!filtered.length) {
-    list.innerHTML = '<div style="text-align:center;padding:3rem;color:var(--ink3);font-size:0.9rem">?? Kasanda hiç not yok.</div>';
+    list.innerHTML = '<div style="text-align:center;padding:3rem;color:var(--ink3);font-size:0.9rem">ğŸ“‚ Kasanda hiÃ§ not yok.</div>';
     return;
   }
 
@@ -1968,10 +1995,10 @@
     return `
     <div style="background:var(--surface);border-radius:16px;padding:1.25rem;box-shadow:var(--shadow);border:1px solid var(--border);border-left:4px solid var(--gold);backdrop-filter:blur(24px) saturate(1.8);animation:fadeUp 0.3s ease both;">
        <div style="display:flex; justify-content:space-between; margin-bottom:0.75rem; align-items:center;">
-         <span style="font-size:0.75rem; color:var(--ink3); font-weight:600">?? ${n.date}</span>
+         <span style="font-size:0.75rem; color:var(--ink3); font-weight:600">ğŸ“… ${n.date}</span>
          <div style="display:flex;align-items:center;gap:0.5rem">
-           ${currentUser.role === 'admin' ? `<span style="font-size:0.7rem;font-weight:700;background:rgba(120,120,150,0.1);color:var(--ink);padding:0.25rem 0.6rem;border-radius:99px;border:1px solid var(--border)">?? ${n.memberName}</span>` : ''}
-           ${isOwner ? `<button onclick="deletePrivateNote('${n.id}')" style="background:none;border:none;color:var(--accent);font-size:0.75rem;font-weight:600;cursor:pointer;">?? Sil</button>` : ''}
+           ${currentUser.role === 'admin' ? `<span style="font-size:0.7rem;font-weight:700;background:rgba(120,120,150,0.1);color:var(--ink);padding:0.25rem 0.6rem;border-radius:99px;border:1px solid var(--border)">ğŸ‘¤ ${n.memberName}</span>` : ''}
+           ${isOwner ? `<button onclick="deletePrivateNote('${n.id}')" style="background:none;border:none;color:var(--accent);font-size:0.75rem;font-weight:600;cursor:pointer;">ğŸ—‘ Sil</button>` : ''}
          </div>
        </div>
        <div style="font-size:0.9rem; color:var(--ink); white-space:pre-wrap; line-height:1.6;">${n.text}</div>
@@ -1982,7 +2009,7 @@
 function savePrivateNote(event) {
   const input = document.getElementById('privateNoteInput');
   const text = input.value.trim();
-  if (!text) { showToast('Not boş olamaz!', 'warning'); return; }
+  if (!text) { showToast('Not boÅŸ olamaz!', 'warning'); return; }
 
   const m = TEAM_DEF.find(x => x.id === currentUser.memberId);
   const memberName = m ? m.name : currentUser.name;
@@ -2000,23 +2027,23 @@
     createdAt: new Date().toISOString()
   }).then(() => {
     input.value = '';
-    showToast('Notun kasaya kilitlendi ??', 'success');
+    showToast('Notun kasaya kilitlendi ğŸ”’', 'success');
     if (typeof triggerConfetti !== 'undefined') triggerConfetti();
   }).catch(e => showToast('Hata: ' + e.message, 'error'))
     .finally(() => { btn.textContent = oldText; btn.disabled = false; });
 }
 
 function deletePrivateNote(id) {
-  if (!confirm('Bu özel notu kalıcı olarak silmek istediğine emin misin?')) return;
+  if (!confirm('Bu Ã¶zel notu kalÄ±cÄ± olarak silmek istediÄŸine emin misin?')) return;
   db.collection('private_notes').doc(id).delete().then(() => {
-    showToast('Not imha edildi ??', 'warning');
+    showToast('Not imha edildi ğŸ—‘', 'warning');
   });
 }
 
 function populateNotesFilter() {
   const sel = document.getElementById('notesFilterPerson');
   if (!sel) return;
-  sel.innerHTML = '<option value="all">Ekibin Tüm Notları</option>' +
+  sel.innerHTML = '<option value="all">Ekibin TÃ¼m NotlarÄ±</option>' +
     TEAM_DEF.map(m => `<option value="${m.id}">${m.name}</option>`).join('');
 }
 
@@ -2076,12 +2103,12 @@
 
   if (activity.status !== status) {
     db.collection('activities').doc(id).update({ status, editedAt: new Date().toISOString(), editedBy: currentUser.name })
-      .then(() => showToast(`Durum güncellendi: ${status}`, 'success'))
+      .then(() => showToast(`Durum gÃ¼ncellendi: ${status}`, 'success'))
       .catch(err => showToast('Hata: ' + err.message, 'error'));
   }
 }
 
-// ====== PIPELINE (SATIŞ HUNİSİ) LOGIC ======
+// ====== PIPELINE (SATIÅ HUNÄ°SÄ°) LOGIC ======
 function listenToDeals(period) {
   const unsub = db.collection('deals').where('period', '==', period).onSnapshot(snap => {
     allDeals = snap.docs.map(d => ({ id: d.id, ...d.data() })).sort((a, b) => new Date(b.createdAt) - new Date(a.createdAt));
@@ -2095,52 +2122,61 @@
   const compSel = document.getElementById('dealCompany');
   const actCompanies = [...new Set(allActivities.map(a => a.company).filter(c => c))];
   const allCompanies = [...new Set([...COMPANIES, ...actCompanies])].sort();
-  compSel.innerHTML = '<option value="">-- Kurum Seç --</option>' + allCompanies.map(c => `<option value="${c}">${c}</option>`).join('');
+  
+  compSel.innerHTML = '<option value="">-- Kurum SeÃ§ --</option>' + 
+                      allCompanies.map(c => `<option value="${c}">${c}</option>`).join('') +
+                      '<option value="__yeni__" style="font-weight:bold;color:var(--accent)">+ Yeni Kurum Ekle...</option>';
+                      
+  const customInput = document.getElementById('dealCompanyCustom');
+  if (customInput) {
+    customInput.classList.add('hidden');
+    customInput.value = '';
+  }
 
   if (dealId) {
     const d = allDeals.find(x => x.id === dealId);
     if (d) {
-      document.getElementById('dealModalTitle').textContent = 'Fırsatı Düzenle';
+      document.getElementById('dealModalTitle').textContent = 'FÄ±rsatÄ± DÃ¼zenle';
       document.getElementById('dealValue').value = d.value || '';
       document.getElementById('dealDesc').value = d.desc || '';
-      document.getElementById('dealStage').value = d.stage || 'Toplantı';
+      document.getElementById('dealStage').value = d.stage || 'ToplantÄ±';
       document.getElementById('dealCompany').value = d.company || '';
     }
   } else {
-    document.getElementById('dealModalTitle').textContent = 'Yeni Fırsat Ekle';
+    document.getElementById('dealModalTitle').textContent = 'Yeni FÄ±rsat Ekle';
     document.getElementById('dealValue').value = '';
     document.getElementById('dealDesc').value = '';
-    document.getElementById('dealStage').value = 'Toplantı';
+    document.getElementById('dealStage').value = 'ToplantÄ±';
     document.getElementById('dealCompany').value = '';
   }
-
-  const delBtn = document.getElementById('dealDeleteBtn');
-  if (dealId && currentUser.role === 'admin') delBtn.style.display = 'block';
-  else if (delBtn) delBtn.style.display = 'none';
-
+  document.getElementById('dealDeleteBtn').style.display = dealId ? 'inline-block' : 'none';
   document.getElementById('dealModal').classList.remove('hidden');
 }
 
 function deleteDeal() {
   if (!editDealId) return;
   if (currentUser.role !== 'admin') return;
-  if (!confirm('Bu fırsatı tamamen silmek istediğinize emin misiniz?')) return;
+  if (!confirm('Bu fÄ±rsatÄ± tamamen silmek istediÄŸinize emin misiniz?')) return;
 
   db.collection('deals').doc(editDealId).delete()
     .then(() => {
-      showToast('Fırsat silindi.', 'success');
+      showToast('FÄ±rsat silindi.', 'success');
       document.getElementById('dealModal').classList.add('hidden');
     })
     .catch(e => showToast('Hata: ' + e.message, 'error'));
 }
 
 function saveDeal() {
-  const company = document.getElementById('dealCompany').value;
+  let company = document.getElementById('dealCompany').value;
+  if (company === '__yeni__') {
+    company = document.getElementById('dealCompanyCustom').value.trim();
+    if (!company) { showToast('Yeni kurum adÄ±nÄ± yazmalÄ±sÄ±n!', 'warning'); return; }
+  }
   const stage = document.getElementById('dealStage').value;
   const value = parseInt(document.getElementById('dealValue').value) || 0;
   const desc = document.getElementById('dealDesc').value.trim();
 
-  if (!company) { showToast('Kurum seçmelisin!', 'warning'); return; }
+  if (!company) { showToast('Kurum seÃ§melisin!', 'warning'); return; }
 
   const btn = document.getElementById('dealSaveBtn');
   btn.textContent = 'Kaydediliyor...'; btn.disabled = true;
@@ -2150,7 +2186,7 @@
   if (editDealId) {
     db.collection('deals').doc(editDealId).update({ company, stage, value, desc, updatedAt: new Date().toISOString() })
       .then(() => {
-        showToast('Fırsat Güncellendi!', 'success');
+        showToast('FÄ±rsat GÃ¼ncellendi!', 'success');
         document.getElementById('dealModal').classList.add('hidden');
       }).catch(e => showToast('Hata: ' + e.message, 'error'))
       .finally(() => { btn.textContent = 'Kaydet'; btn.disabled = false; });
@@ -2160,7 +2196,7 @@
       memberId: m.id, memberName: m.name, memberInitials: m.initials, memberColor: m.deptColor,
       period: currentPeriod, createdAt: new Date().toISOString()
     }).then(() => {
-      showToast('Fırsat Eklendi! ??', 'success');
+      showToast('FÄ±rsat Eklendi! ğŸ’°', 'success');
       document.getElementById('dealModal').classList.add('hidden');
     }).catch(e => showToast('Hata: ' + e.message, 'error'))
       .finally(() => { btn.textContent = 'Kaydet'; btn.disabled = false; });
@@ -2169,11 +2205,11 @@
 
 function renderPipeline() {
   const cols = {
-    'Toplantı': { el: document.getElementById('pipe-cards-toplanti'), count: 0, val: 0 },
-    'Teklif Gönderildi': { el: document.getElementById('pipe-cards-teklif'), count: 0, val: 0 },
+    'ToplantÄ±': { el: document.getElementById('pipe-cards-toplanti'), count: 0, val: 0 },
+    'Teklif GÃ¶nderildi': { el: document.getElementById('pipe-cards-teklif'), count: 0, val: 0 },
     'Teklif Kabul Edildi': { el: document.getElementById('pipe-cards-kabul'), count: 0, val: 0 },
-    'Sözleşme İmzalandı': { el: document.getElementById('pipe-cards-sozlesme'), count: 0, val: 0 },
-    'Faturalandırıldı': { el: document.getElementById('pipe-cards-fatura'), count: 0, val: 0 }
+    'SÃ¶zleÅŸme Ä°mzalandÄ±': { el: document.getElementById('pipe-cards-sozlesme'), count: 0, val: 0 },
+    'FaturalandÄ±rÄ±ldÄ±': { el: document.getElementById('pipe-cards-fatura'), count: 0, val: 0 }
   };
   Object.values(cols).forEach(c => { if (c.el) c.el.innerHTML = ''; });
 
@@ -2183,7 +2219,7 @@
   }
 
   list.forEach(d => {
-    const colObj = cols[d.stage] || cols['Toplantı'];
+    const colObj = cols[d.stage] || cols['ToplantÄ±'];
     colObj.count++;
     colObj.val += (d.value || 0);
     if (!colObj.el) return;
@@ -2196,11 +2232,11 @@
     card.onclick = () => openDealModal(d.id);
     card.style.cursor = 'pointer';
 
-    let priceEl = d.stage === 'Toplantı' ? '—' : ((d.value || 0).toLocaleString('tr-TR') + ' ?');
+    let priceEl = d.stage === 'ToplantÄ±' ? 'â€”' : ((d.value || 0).toLocaleString('tr-TR') + ' â‚º');
 
     card.innerHTML = `
       <div style="font-weight:700;font-size:0.9rem;color:var(--ink);margin-bottom:0.3rem">${d.company}</div>
-      <div style="font-size:0.8rem;color:var(--ink2);margin-bottom:0.5rem;line-height:1.4">${d.desc || '—'}</div>
+      <div style="font-size:0.8rem;color:var(--ink2);margin-bottom:0.5rem;line-height:1.4">${d.desc || 'â€”'}</div>
       <div style="display:flex;align-items:center;justify-content:space-between;margin-top:0.5rem">
          <div style="font-weight:800;font-size:0.95rem;color:var(--green);background:rgba(16,185,129,0.15);padding:0.2rem 0.5rem;border-radius:6px;border:1px solid rgba(16,185,129,0.3)">${priceEl}</div>
          <div class="avatar" style="width:24px;height:24px;font-size:0.65rem;background:${d.memberColor}22;color:${d.memberColor};border-radius:6px;font-family:'Bebas Neue',sans-serif" title="${d.memberName}">${d.memberInitials || '?'}</div>
@@ -2210,10 +2246,10 @@
   });
 
   Object.entries(cols).forEach(([k, c]) => {
-    let idKey = k === 'Toplantı' ? 'toplanti' : k === 'Teklif Gönderildi' ? 'teklif' : k === 'Teklif Kabul Edildi' ? 'kabul' : k === 'Sözleşme İmzalandı' ? 'sozlesme' : 'fatura';
+    let idKey = k === 'ToplantÄ±' ? 'toplanti' : k === 'Teklif GÃ¶nderildi' ? 'teklif' : k === 'Teklif Kabul Edildi' ? 'kabul' : k === 'SÃ¶zleÅŸme Ä°mzalandÄ±' ? 'sozlesme' : 'fatura';
     const cEl = document.getElementById('pipe-count-' + idKey);
     if (cEl) {
-      cEl.innerHTML = `<span style="font-size:0.95rem;font-weight:800">${c.count}</span><br><span style="font-size:0.75rem;opacity:0.9">(${c.val.toLocaleString('tr-TR')} ?)</span>`;
+      cEl.innerHTML = `<span style="font-size:0.95rem;font-weight:800">${c.count}</span><br><span style="font-size:0.75rem;opacity:0.9">(${c.val.toLocaleString('tr-TR')} â‚º)</span>`;
       cEl.style.lineHeight = '1.1';
       cEl.style.padding = '0.3rem 0.6rem';
     }
@@ -2241,12 +2277,12 @@
 
   if (deal.stage !== stage) {
     db.collection('deals').doc(id).update({ stage, updatedAt: new Date().toISOString() })
-      .then(() => showToast(`Aşama atlandı: ${stage}`, 'success'))
+      .then(() => showToast(`AÅŸama atlandÄ±: ${stage}`, 'success'))
       .catch(err => showToast('Hata: ' + err.message, 'error'));
   }
 }
 
-// ====== TEMSİLCİ ATAMA LOGIC ======
+// ====== TEMSÄ°LCÄ° ATAMA LOGIC ======
 function listenToCompanyAssignments() {
   const unsub = db.collection('company_assignments').onSnapshot(snap => {
     companyAssignments = {};
@@ -2279,29 +2315,30 @@
   btn.textContent = 'Kaydediliyor...'; btn.disabled = true;
   db.collection('company_assignments').doc(assignTargetCompany).set({ assignedMembers: members })
     .then(() => {
-      showToast('Temsilciler atandı!', 'success');
+      showToast('Temsilciler atandÄ±!', 'success');
       document.getElementById('assignModal').classList.add('hidden');
     })
     .catch(e => showToast('Hata: ' + e.message, 'error'))
     .finally(() => { btn.textContent = 'Kaydet'; btn.disabled = false; });
 }
 
-// ====== PROJE RAPOR SİSTEMİ ======
+// ====== PROJE RAPOR SÄ°STEMÄ° ======
 let allProjects = [];
 let editProjectId = null;
 let currentReportType = 'kanban';
 
-const MONTHS_ORDER = ['OCAK', 'ŞUBAT', 'MART', 'NİSAN', 'MAYIS', 'HAZİRAN', 'TEMMUZ', 'AĞUSTOS', 'EYLÜL', 'EKİM', 'KASIM', 'ARALIK'];
+const MONTHS_ORDER = ['OCAK', 'ÅUBAT', 'MART', 'NÄ°SAN', 'MAYIS', 'HAZÄ°RAN', 'TEMMUZ', 'AÄUSTOS', 'EYLÃœL', 'EKÄ°M', 'KASIM', 'ARALIK'];
 
-function listenToProjects(period) {
-  const unsub = db.collection('projects').where('period', '==', period).onSnapshot(snap => {
+function listenToProjects() {
+  const unsub = db.collection('projects').onSnapshot(snap => {
     allProjects = snap.docs.map(d => ({ id: d.id, ...d.data() }));
-    if (document.getElementById('tab-pipeline').classList.contains('active')) {
+    const pipelineTab = document.getElementById('tabBtnPipeline');
+    if (pipelineTab && pipelineTab.classList.contains('active')) {
       if (currentReportType === 'new') renderProjects('new');
       else if (currentReportType === 'onetime') renderProjects('onetime');
     }
   });
-  unsubscribeFns.push(unsub);
+  globalUnsubscribeFns.push(unsub);
 }
 
 function switchReportTab(tab) {
@@ -2319,25 +2356,36 @@
   const dealBtn = document.getElementById('btnNewDeal');
   const projBtn = document.getElementById('btnNewProject');
   const excelBtn = document.getElementById('btnExcelReport');
+  const wlBtn = document.getElementById('btnNewWl');
+  
   const isProjectTab = tab === 'new' || tab === 'onetime';
+  const isWlTab = tab === 'whitelabel';
+  const canAdd = currentUser && currentUser.role !== 'izleyici';
+  
   if (dealBtn) dealBtn.style.display = tab === 'kanban' ? 'inline-block' : 'none';
-  if (projBtn) projBtn.style.display = (isProjectTab && currentUser && currentUser.role === 'admin') ? 'inline-block' : 'none';
-  if (excelBtn) excelBtn.style.display = isProjectTab ? 'inline-block' : 'none';
+  if (projBtn) projBtn.style.display = (isProjectTab && canAdd) ? 'inline-block' : 'none';
+  if (wlBtn) wlBtn.style.display = (isWlTab && canAdd) ? 'inline-block' : 'none';
+  if (excelBtn) excelBtn.style.display = (isProjectTab || isWlTab) ? 'inline-block' : 'none';
   if (tab === 'new') renderProjects('new');
   else if (tab === 'onetime') renderProjects('onetime');
+  else if (tab === 'whitelabel') renderWhiteLabel();
 }
 
 function exportProjectsExcel() {
